household_id,state_code,employment_income,marital_status,head_age,spouse_age,dependents,self_employment_income,dividend_income,interest_income,short_term_capital_gains,long_term_capital_gains,pension_income,social_security,unemployment_compensation,spouse_self_employment_income,household_net_income,household_market_income,income_tax_before_refundable_credits,state_income_tax_before_refundable_credits,eitc,refundable_ctc,state_refundable_credits,snap,ssi,free_school_meals,reduced_price_school_meals,tanf,household_state_benefits,medicaid,chip,premium_tax_credit,dependent_1_age
1026.0,NH,89151.8828125,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,79576.2109375,91017.5546875,4621.22607421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9128.0869140625,14
1026.0,NH,90200.7265625,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,80418.953125,92066.3984375,4747.08740234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8963.1572265625,14
1026.0,NH,91249.5703125,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,81261.703125,93115.2421875,4872.9482421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8796.12890625,14
1026.0,NH,92298.4140625,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,82104.4453125,94164.0859375,4998.8095703125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8627.0029296875,14
1026.0,NH,93347.265625,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,82947.203125,95212.9375,5124.671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8455.779296875,14
1026.0,NH,94396.109375,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,83789.9453125,96261.78125,5250.533203125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8282.4560546875,14
1026.0,NH,95444.953125,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,84632.6875,97310.625,5376.39453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8107.037109375,14
1026.0,NH,96493.796875,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,85475.4375,98359.46875,5502.255859375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7929.52099609375,14
1026.0,NH,97542.6484375,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,86318.1875,99408.3203125,5628.11767578125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7749.904296875,14
1026.0,NH,98591.4921875,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,87160.9375,100457.1640625,5753.97900390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7568.19287109375,14
1026.0,NH,99640.3359375,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,88003.6796875,101506.0078125,5879.84033203125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7384.38330078125,14
1026.0,NH,100689.1796875,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,88846.4296875,102554.8515625,6005.70166015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7198.47607421875,14
1026.0,NH,101738.03125,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,89689.1796875,103603.703125,6131.56396484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6985.03564453125,14
1026.0,NH,102786.875,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,90531.921875,104652.546875,6257.4248046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6794.669921875,14
1026.0,NH,103835.71875,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,91374.671875,105701.390625,6383.2861328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6654.12353515625,14
1026.0,NH,104884.5625,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,92217.421875,106750.234375,6509.1474609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6564.97265625,14
1026.0,NH,105933.4140625,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,93060.171875,107799.0859375,6635.009765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6475.82080078125,14
1026.0,NH,106982.2578125,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,93902.9140625,108847.9296875,6760.87109375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6386.66748046875,14
1026.0,NH,108031.1015625,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,94745.6640625,109896.7734375,6886.732421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6297.51611328125,14
1026.0,NH,109079.9453125,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,95588.40625,110945.6171875,7012.59375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6208.36474609375,14
1026.0,NH,110128.796875,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,96431.15625,111994.46875,7138.4560546875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6119.212890625,14
1026.0,NH,111177.640625,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,97273.90625,113043.3125,7264.31640625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6030.06005859375,14
1026.0,NH,112226.484375,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,98116.65625,114092.15625,7390.177734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5940.90869140625,14
1026.0,NH,113275.328125,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,98959.3984375,115141.0,7516.0390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5851.75732421875,14
1026.0,NH,114324.171875,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,99802.140625,116189.84375,7641.900390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5762.60595703125,14
1026.0,NH,115373.0234375,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,100644.8984375,117238.6953125,7767.7626953125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5673.45263671875,14
1026.0,NH,116421.8671875,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,101487.640625,118287.5390625,7893.6240234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5584.30126953125,14
1026.0,NH,117470.7109375,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,102330.390625,119336.3828125,8019.4853515625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5495.14990234375,14
1026.0,NH,118519.5546875,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,103173.1328125,120385.2265625,8145.3466796875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5405.998046875,14
1026.0,NH,119568.40625,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,104015.890625,121434.078125,8271.208984375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5316.845703125,14
1026.0,NH,120617.25,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,104858.6328125,122482.921875,8397.0703125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5227.693359375,14
1026.0,NH,121666.09375,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,105701.375,123531.765625,8522.931640625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5138.54248046875,14
1026.0,NH,122714.9375,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,106544.125,124580.609375,8648.79296875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5049.390625,14
1026.0,NH,123763.7890625,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,107386.875,125629.4609375,8774.654296875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4960.23828125,14
1026.0,NH,124812.6328125,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,108229.625,126678.3046875,8900.515625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4871.0859375,14
1026.0,NH,125861.4765625,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,109072.3671875,127727.1484375,9026.376953125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4781.93505859375,14
1026.0,NH,126910.3203125,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,109915.109375,128775.9921875,9152.23828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4692.783203125,14
1026.0,NH,127959.171875,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,110656.953125,129824.84375,9379.017578125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4603.630859375,14
1026.0,NH,129008.015625,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,111394.8125,130873.6875,9609.763671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4514.478515625,14
1026.0,NH,130056.859375,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,112132.671875,131922.53125,9840.5087890625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4425.32763671875,14
1026.0,NH,131105.703125,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,112870.53125,132971.375,10071.2548828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4336.1748046875,14
1026.0,NH,132154.546875,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,113608.390625,134020.21875,10302.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4247.02392578125,14
1026.0,NH,133203.390625,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,114346.2578125,135069.0625,10532.74609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4157.87158203125,14
1026.0,NH,134252.25,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,115084.125,136117.921875,10763.4951171875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4068.718505859375,14
1026.0,NH,135301.09375,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,115821.9921875,137166.765625,10994.240234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3979.5673828125,14
1026.0,NH,136349.9375,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,116559.8515625,138215.609375,11224.986328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3890.414794921875,14
1026.0,NH,137398.78125,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,117297.71875,139264.453125,11455.7314453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3801.263671875,14
1026.0,NH,138447.625,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,118035.578125,140313.296875,11686.4775390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3712.112548828125,14
1026.0,NH,139496.46875,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,118773.4375,141362.140625,11917.22265625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3622.9599609375,14
1026.0,NH,140545.3125,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,119511.296875,142410.984375,12147.96875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3533.808837890625,14
1026.0,NH,141594.15625,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,120249.15625,143459.828125,12378.71484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3444.656982421875,14
1026.0,NH,142643.015625,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,120987.03125,144508.6875,12609.4638671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3355.503662109375,14
1026.0,NH,143691.859375,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,121724.890625,145557.53125,12840.208984375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3266.351806640625,14
1026.0,NH,144740.703125,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,122462.7578125,146606.375,13070.955078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3177.199951171875,14
1026.0,NH,145789.546875,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,123200.6171875,147655.21875,13301.7001953125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3088.048828125,14
1026.0,NH,146838.390625,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,123938.484375,148704.0625,13532.4462890625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2998.896240234375,14
1026.0,NH,147887.234375,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,124676.34375,149752.90625,13763.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2909.7451171875,14
1026.0,NH,148936.078125,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,125414.203125,150801.75,13993.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2820.593994140625,14
1026.0,NH,149984.921875,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,126152.0625,151850.59375,14224.6826171875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2731.44140625,14
1026.0,NH,151033.765625,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,126889.921875,152899.4375,14455.427734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2642.2900390625,14
1026.0,NH,152082.625,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,127627.796875,153948.296875,14686.177734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2553.13671875,14
1026.0,NH,153131.46875,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,128365.65625,154997.140625,14916.923828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2463.9853515625,14
1026.0,NH,154180.3125,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,129103.5234375,156045.984375,15147.66796875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2374.8330078125,14
1026.0,NH,155229.15625,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,129841.3828125,157094.828125,15378.4140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2285.681640625,14
1026.0,NH,156278.0,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,130579.2421875,158143.671875,15609.16015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2196.5302734375,14
1026.0,NH,157326.84375,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,131317.109375,159192.515625,15839.90625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2107.378173828125,14
1026.0,NH,158375.6875,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,132054.96875,160241.359375,16070.650390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018.2265625,14
1026.0,NH,159424.53125,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,132792.828125,161290.203125,16301.396484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1929.0750732421875,14
1026.0,NH,160473.390625,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,133530.703125,162339.0625,16532.146484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1839.9217529296875,14
1026.0,NH,161522.234375,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,134268.5625,163387.90625,16762.890625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1750.7706298828125,14
1026.0,NH,162571.078125,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,135006.421875,164436.75,16993.63671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1661.6180419921875,14
1026.0,NH,163619.921875,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,135744.28125,165485.59375,17224.3828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1572.4669189453125,14
1026.0,NH,164668.765625,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,136482.15625,166534.4375,17455.12890625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1483.3143310546875,14
1026.0,NH,165717.609375,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,137220.015625,167583.28125,17685.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1394.1632080078125,14
1026.0,NH,166766.453125,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,137957.875,168632.125,17916.619140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1305.01171875,14
1026.0,NH,167815.296875,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,138695.734375,169680.96875,18147.365234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1215.859375,14
1026.0,NH,168864.15625,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,139433.609375,170729.828125,18378.115234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1126.70703125,14
1026.0,NH,169913.0,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,140171.46875,171778.671875,18608.859375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1037.5546875,14
1026.0,NH,170961.84375,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,140909.328125,172827.515625,18839.60546875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,948.4033813476562,14
1026.0,NH,172010.6875,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,141647.1875,173876.359375,19070.3515625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,859.2518920898438,14
1026.0,NH,173059.53125,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,142385.046875,174925.203125,19301.09765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,770.0996704101562,14
1026.0,NH,174108.375,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,143122.90625,175974.046875,19531.841796875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,680.9482421875,14
1026.0,NH,175157.21875,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,143860.78125,177022.890625,19762.587890625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,591.796875,14
1026.0,NH,176206.0625,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,144605.21875,178071.734375,19993.333984375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,502.6445617675781,14
1026.0,NH,177254.921875,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,145408.125,179120.59375,20224.08203125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,413.4912414550781,14
1026.0,NH,178303.765625,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,146211.0,180169.4375,20454.828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,324.33984375,14
1026.0,NH,179352.609375,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,147013.890625,181218.28125,20685.57421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.18849182128906,14
1026.0,NH,180401.453125,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,147816.78125,182267.125,20916.3203125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.0361328125,14
1026.0,NH,181450.296875,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,148619.671875,183315.96875,21147.064453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.884769439697266,14
1026.0,NH,182499.140625,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,149422.5625,184364.8125,21377.810546875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14
1026.0,NH,183547.984375,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,150225.453125,185413.65625,21608.556640625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14
1026.0,NH,184596.828125,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,151028.34375,186462.5,21839.302734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14
1026.0,NH,185645.6875,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,151831.25,187511.359375,22070.05078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14
